CDT,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2016-1-1,49,44,39,32,28,24,70,55,39,30.58,30.50,30.46,10,10,10,18,11,24,0.00,7,,355
2016-1-2,51,45,38,28,25,20,70,50,30,30.47,30.38,30.28,10,10,10,12,6,13,0.00,8,,298
2016-1-3,60,49,37,33,30,26,82,57,32,30.30,30.26,30.21,10,10,10,15,8,17,0.00,0,,314
2016-1-4,54,43,32,32,29,27,82,60,38,30.41,30.33,30.30,10,10,10,10,5,12,0.00,0,,6
2016-1-5,47,40,32,31,29,27,82,70,57,30.40,30.31,30.23,10,10,10,15,8,19,0.00,6,,121
2016-1-6,50,46,42,45,38,30,93,75,57,30.21,30.07,29.94,10,8,1,18,7,22,0.78,8,Rain-Thunderstorm,131
2016-1-7,64,56,48,51,48,45,100,80,60,29.94,29.83,29.71,10,5,0,18,9,22,0.06,5,Fog-Rain,177
2016-1-8,58,51,43,50,45,40,93,80,66,29.81,29.76,29.71,10,9,5,22,6,27,0.00,5,Fog,28
2016-1-9,47,42,36,42,31,23,86,73,59,30.22,30.02,29.81,10,10,10,29,19,34,T,8,Rain,329
2016-1-10,43,36,28,23,20,17,75,56,36,30.38,30.29,30.22,10,10,10,22,9,27,0.00,3,,3
2016-1-11,50,41,31,28,23,19,70,53,36,30.29,30.23,30.17,10,10,10,14,5,18,0.00,3,,175
2016-1-12,63,47,31,35,31,27,82,55,27,30.31,30.22,30.19,10,10,10,12,6,15,0.00,0,,210
2016-1-13,67,52,37,40,36,33,85,59,32,30.19,30.10,29.99,10,10,10,24,10,28,0.00,0,,190
2016-1-14,68,54,40,53,45,36,86,69,52,29.97,29.79,29.57,10,10,10,29,15,35,0.00,2,,188
2016-1-15,64,55,45,44,33,31,83,57,30,29.83,29.74,29.55,10,10,10,23,10,26,0.00,2,,337
2016-1-16,48,42,35,37,32,28,85,67,49,30.15,29.99,29.81,10,10,10,25,13,30,0.01,6,Rain,5
2016-1-17,55,42,29,35,30,27,92,65,38,30.29,30.16,30.07,10,10,7,25,7,30,0.00,2,,181
2016-1-18,46,37,27,30,24,18,78,60,42,30.43,30.32,30.25,10,10,10,16,6,21,0.00,0,,44
2016-1-19,66,51,35,50,40,29,92,72,52,30.24,30.13,30.01,10,10,9,26,14,34,0.00,6,,173
2016-1-20,51,42,33,39,32,27,82,69,56,30.23,30.11,29.97,10,10,10,17,8,21,0.00,7,,40
2016-1-21,52,45,37,45,37,27,86,74,62,30.18,30.04,29.90,10,8,1,33,17,41,0.19,8,Rain-Thunderstorm,354
2016-1-22,49,40,31,28,26,23,70,55,39,30.35,30.28,30.17,10,10,10,30,18,38,0.00,3,,339
2016-1-23,50,39,27,31,28,23,85,64,42,30.36,30.24,30.10,10,9,7,12,7,14,0.00,5,,56
2016-1-24,63,50,37,49,37,29,76,58,39,30.09,29.94,29.80,10,10,10,29,15,37,0.00,4,,169
2016-1-25,66,57,48,52,41,33,86,58,29,30.13,29.91,29.77,10,10,10,24,13,30,0.00,4,,266
2016-1-26,49,44,39,35,30,28,65,56,46,30.33,30.26,30.15,10,10,10,28,12,33,0.00,7,,4
2016-1-27,56,44,31,30,24,17,75,49,22,30.38,30.29,30.21,10,10,10,10,6,17,0.00,1,,342
2016-1-28,69,51,33,32,28,20,69,46,22,30.18,30.09,30.02,10,10,10,15,7,17,0.00,1,,258
2016-1-29,77,58,38,35,32,27,70,43,16,30.05,29.90,29.75,10,10,10,30,15,37,0.00,0,,198
2016-1-30,76,61,45,49,39,32,65,46,27,29.83,29.74,29.66,10,10,10,28,16,36,0.00,0,,186
2016-1-31,73,61,49,55,45,35,86,57,27,29.88,29.75,29.66,10,10,10,23,13,29,0.00,0,,267
2016-2-1,73,58,43,58,48,36,83,68,53,29.84,29.70,29.50,10,10,8,24,11,30,T,3,,121
2016-2-2,66,56,45,41,27,17,58,37,16,29.94,29.73,29.58,10,10,10,26,15,30,0.00,2,,276
2016-2-3,52,44,36,25,23,20,64,46,28,30.38,30.19,29.98,10,10,10,24,14,30,0.00,0,,334
2016-2-4,55,43,31,25,22,19,69,48,26,30.51,30.42,30.38,10,10,10,14,6,19,0.00,0,,329
2016-2-5,59,46,32,27,23,21,64,45,25,30.44,30.34,30.25,10,10,10,21,10,24,T,4,,163
2016-2-6,54,44,35,38,34,28,86,66,38,30.40,30.32,30.20,10,10,10,20,8,,0.00,5,Rain,7
2016-2-7,65,49,32,35,31,28,82,54,26,30.31,30.19,30.09,10,10,7,22,9,26,0.00,1,,220
2016-2-8,57,49,41,24,13,4,42,27,12,30.36,30.29,30.23,10,10,10,37,19,46,0.00,1,,325
2016-2-9,63,51,38,26,18,8,45,33,21,30.32,30.27,30.21,10,10,10,23,12,27,0.00,1,,333
2016-2-10,74,54,34,34,29,24,70,45,19,30.33,30.20,30.01,10,10,10,22,10,26,0.00,1,,212
2016-2-11,75,58,41,37,32,27,58,39,19,30.11,30.06,30.00,10,10,10,17,7,22,0.00,1,,317
2016-2-12,71,56,41,37,35,33,76,52,28,30.35,30.25,30.11,10,10,10,14,9,19,0.00,0,,18
2016-2-13,67,52,36,47,36,28,70,54,37,30.40,30.26,30.03,10,10,10,21,11,25,0.00,2,,103
2016-2-14,67,63,58,54,53,50,80,69,58,30.00,29.90,29.80,10,10,10,30,12,37,0.00,7,,158
2016-2-15,72,61,50,53,37,23,89,53,17,29.94,29.86,29.78,10,10,8,21,10,26,T,4,Rain,330
2016-2-16,73,59,44,37,29,16,50,34,17,30.13,29.97,29.83,10,10,10,24,11,29,0.00,4,,308
2016-2-17,71,57,43,35,31,26,58,41,23,30.27,30.18,30.12,10,10,10,17,8,21,0.00,1,,145
2016-2-18,75,62,48,54,46,34,72,56,40,30.18,30.07,29.96,10,10,10,31,19,38,0.00,2,,174
2016-2-19,79,70,61,58,56,55,84,66,47,30.09,30.02,29.98,10,10,10,32,16,39,0.00,4,,185
2016-2-20,77,71,65,63,61,58,87,74,60,30.03,29.96,29.88,10,10,10,24,15,31,0.00,7,,182
2016-2-21,72,63,54,63,58,48,93,79,64,30.07,29.99,29.91,10,7,2,20,10,25,0.35,8,Rain-Thunderstorm,337
2016-2-22,61,56,51,50,47,42,89,75,60,30.06,29.91,29.70,10,10,2,17,10,23,0.10,7,Rain,41
2016-2-23,55,49,42,51,44,38,96,86,76,29.96,29.73,29.60,10,7,2,36,21,44,1.75,8,Rain,356
2016-2-24,61,51,41,38,29,24,76,51,25,30.18,30.09,29.96,10,10,10,28,17,34,0.00,1,,301
2016-2-25,59,50,41,31,26,21,58,41,23,30.45,30.31,30.10,10,10,10,22,12,28,0.00,0,,340
2016-2-26,61,47,32,34,27,22,75,49,23,30.47,30.37,30.27,10,10,10,12,5,14,0.00,0,,167
2016-2-27,72,57,41,47,39,31,70,52,33,30.27,30.15,30.02,10,10,10,22,12,27,0.00,0,,200
2016-2-28,76,65,54,56,53,46,89,68,46,30.04,29.97,29.91,10,10,10,28,13,35,0.00,4,,184
2016-2-29,77,64,50,59,54,43,93,74,54,30.08,29.99,29.86,10,8,2,23,10,28,0.00,3,,152
2016-3-1,71,60,49,60,45,27,87,54,21,30.21,30.00,29.80,10,10,10,33,15,40,0.00,3,,331
2016-3-2,71,58,44,58,38,26,73,48,22,30.20,29.99,29.72,10,10,10,30,14,36,0.00,2,,159
2016-3-3,74,63,51,59,43,31,90,56,22,30.14,29.96,29.74,10,10,10,30,16,35,0.00,2,,321
2016-3-4,71,56,41,40,35,32,73,44,17,30.18,30.10,30.02,10,10,10,15,6,18,0.00,5,,157
2016-3-5,78,63,48,46,43,37,71,50,28,30.18,30.12,30.07,10,10,10,14,6,18,0.00,4,,150
2016-3-6,72,63,54,54,51,46,77,65,52,30.12,30.00,29.85,10,10,10,31,17,37,0.00,6,,175
2016-3-7,73,68,63,63,59,53,87,73,58,29.87,29.79,29.68,10,9,1,33,20,42,0.04,8,Rain-Thunderstorm,157
2016-3-8,70,62,54,62,58,52,93,82,70,29.83,29.75,29.66,10,7,0,41,10,50,0.97,8,Fog-Rain-Thunderstorm,101
2016-3-9,62,60,58,58,56,54,93,86,78,29.93,29.83,29.74,10,8,2,23,11,26,0.57,8,Rain-Thunderstorm,44
2016-3-10,63,61,58,59,57,56,93,89,84,30.02,29.93,29.84,10,6,1,22,14,28,0.33,8,Rain,8
2016-3-11,62,61,59,58,56,55,93,89,84,30.04,29.99,29.95,10,7,0,18,11,22,0.08,8,Rain,35
2016-3-12,72,65,57,60,58,54,97,79,61,29.99,29.88,29.76,10,8,0,17,7,21,0.10,6,Rain,122
2016-3-13,80,68,56,55,49,37,86,55,23,29.75,29.69,29.62,10,10,10,29,15,38,0.00,0,,234
2016-3-14,89,70,51,55,45,33,89,52,14,29.77,29.70,29.61,10,10,10,29,11,36,0.00,2,,193
2016-3-15,83,70,57,52,45,40,77,51,24,29.95,29.72,29.60,10,10,10,24,14,29,0.00,1,,259
2016-3-16,77,64,50,41,36,27,56,36,16,30.06,29.96,29.89,10,10,10,16,7,20,0.00,2,,98
2016-3-17,68,62,56,51,42,34,72,56,39,29.96,29.90,29.84,10,10,10,20,10,25,T,7,Rain-Thunderstorm,68
2016-3-18,67,58,49,56,51,35,84,66,47,30.07,29.88,29.80,10,9,5,29,12,36,T,7,Rain,57
2016-3-19,60,51,42,36,29,22,70,48,25,30.30,30.21,30.09,10,10,10,26,16,34,0.00,2,,9
2016-3-20,57,48,39,27,23,19,59,42,24,30.48,30.39,30.32,10,10,10,26,13,33,0.00,0,,350
2016-3-21,66,50,34,33,30,26,70,50,29,30.40,30.29,30.11,10,10,10,24,13,31,0.00,0,,182
2016-3-22,76,63,49,55,44,33,73,56,38,30.09,29.93,29.76,10,10,10,35,24,44,0.00,3,,181
2016-3-23,82,71,59,61,58,54,73,61,49,29.78,29.69,29.60,10,9,2,32,23,40,0.42,7,Rain-Thunderstorm,194
2016-3-24,63,55,46,42,32,28,49,40,30,30.02,29.95,29.77,10,10,10,33,18,40,T,1,,321
2016-3-25,69,55,41,41,36,32,71,51,30,30.00,29.92,29.80,10,10,10,17,7,23,0.00,1,,149
2016-3-26,76,62,47,51,47,41,86,64,41,29.93,29.86,29.82,10,10,10,18,10,23,0.00,2,,145
2016-3-27,64,57,50,55,44,36,93,65,36,30.17,30.06,29.86,10,10,8,29,13,35,0.00,3,,333
2016-3-28,70,57,43,43,38,36,76,54,31,30.19,30.10,30.00,10,10,10,15,6,19,0.00,1,,109
2016-3-29,75,64,52,61,51,42,73,65,57,30.02,29.93,29.81,10,10,10,23,13,29,0.00,7,,129
2016-3-30,80,72,64,68,65,57,90,79,67,29.82,29.68,29.53,10,8,2,33,17,40,0.16,7,Rain-Thunderstorm,181
2016-3-31,75,66,56,66,50,37,87,57,27,29.83,29.67,29.55,10,9,5,21,12,25,0.00,2,,298
2016-4-1,65,59,52,42,34,29,63,45,27,30.14,30.01,29.83,10,10,10,23,13,28,T,6,Rain,5
2016-4-2,70,58,45,38,31,20,71,43,15,30.27,30.19,30.14,10,10,10,17,9,27,0.00,0,,311
2016-4-3,77,60,43,42,37,33,71,46,21,30.20,30.12,30.03,10,10,10,18,10,23,0.00,0,,193
2016-4-4,85,67,48,48,44,40,71,48,25,30.14,30.08,30.03,10,10,9,14,8,19,0.00,0,,183
2016-4-5,86,71,55,53,46,36,72,44,16,30.15,30.07,29.91,10,10,10,26,13,32,0.00,2,,177
2016-4-6,79,69,58,46,38,29,62,39,16,30.06,29.98,29.85,10,10,10,30,16,38,0.00,1,,291
2016-4-7,86,69,51,44,38,35,68,42,16,30.06,29.96,29.91,10,10,10,21,11,25,0.00,4,,277
2016-4-8,75,65,54,39,33,25,51,35,18,30.22,30.14,30.07,10,10,10,18,6,22,0.00,6,,60
2016-4-9,71,63,55,54,45,37,84,55,29,30.13,30.06,29.95,10,10,5,26,7,30,0.04,7,Rain,157
2016-4-10,77,70,62,62,60,53,84,72,60,29.94,29.87,29.78,10,10,10,30,19,37,0.00,6,,178
2016-4-11,89,75,61,68,63,53,84,64,43,30.09,29.87,29.77,10,10,7,25,11,33,0.04,7,Rain-Thunderstorm,88
2016-4-12,71,65,58,54,52,50,86,70,53,30.18,30.12,30.08,10,10,10,18,10,24,0.02,7,Rain,40
2016-4-13,62,58,54,54,51,48,86,79,72,30.13,30.06,30.00,10,10,10,16,9,19,0.01,7,Rain,40
2016-4-14,76,67,57,56,54,52,86,66,46,30.06,30.00,29.91,10,10,10,12,6,14,0.00,6,,43
2016-4-15,75,65,54,58,55,53,100,75,50,29.94,29.88,29.81,10,8,0,17,7,20,0.00,3,Fog,132
2016-4-16,81,73,64,61,61,58,87,69,51,29.94,29.86,29.81,10,10,10,25,18,35,T,7,,132
2016-4-17,71,67,62,65,61,59,93,83,73,30.06,29.98,29.89,10,7,1,28,13,35,1.60,8,Rain-Thunderstorm,52
2016-4-18,75,70,64,63,62,60,93,79,64,30.16,30.09,30.02,10,9,2,24,8,31,0.79,8,Rain-Thunderstorm,61
2016-4-19,78,71,63,62,61,59,87,72,56,30.12,30.05,29.94,10,10,9,10,4,13,0.00,7,,74
2016-4-20,74,68,61,63,59,57,90,74,57,30.02,29.96,29.88,10,9,1,24,7,31,1.12,7,Rain-Thunderstorm,309
2016-4-21,80,71,61,59,56,52,84,63,42,30.03,29.95,29.90,10,9,5,25,10,31,0.18,4,Rain-Thunderstorm,334
2016-4-22,82,70,57,52,49,44,77,53,28,30.12,30.05,30.01,10,10,10,16,7,23,0.00,1,,328
2016-4-23,82,70,57,56,52,49,80,57,33,30.08,30.01,29.90,10,10,10,17,7,23,0.00,3,,183
2016-4-24,79,71,63,63,57,52,78,60,42,29.91,29.83,29.72,10,10,10,28,16,33,0.00,6,,172
2016-4-25,86,77,68,69,66,63,84,70,55,29.79,29.73,29.65,10,10,10,24,16,30,0.00,6,,174
2016-4-26,85,74,63,69,65,58,87,71,55,29.74,29.64,29.51,10,9,1,31,17,41,0.73,7,Rain-Thunderstorm,180
2016-4-27,82,72,62,61,54,43,93,59,24,29.75,29.66,29.55,10,10,6,20,9,24,0.00,4,Rain-Thunderstorm,248
2016-4-28,84,72,59,59,55,52,78,58,37,29.88,29.80,29.75,10,10,10,20,10,25,T,2,Thunderstorm,109
2016-4-29,87,78,69,74,69,60,90,76,61,29.77,29.63,29.52,10,8,3,26,10,37,0.07,7,Rain-Thunderstorm,167
2016-4-30,76,69,62,63,59,56,87,71,54,29.88,29.74,29.60,10,10,3,18,9,22,T,5,,328
2016-5-1,74,66,58,57,50,46,84,63,41,30.05,29.96,29.86,10,10,10,23,14,29,0.00,1,,11
2016-5-2,68,61,54,52,49,45,83,68,52,30.14,30.09,30.03,10,9,2,23,12,28,0.60,7,Rain-Thunderstorm,351
2016-5-3,74,61,48,49,45,42,86,60,33,30.12,30.07,30.00,10,10,10,17,6,23,0.00,1,,348
2016-5-4,82,70,58,55,51,47,84,56,28,30.06,30.01,29.94,10,10,10,20,10,26,0.00,0,,307
2016-5-5,83,70,57,55,47,40,78,51,23,30.09,30.02,29.96,10,10,10,13,5,18,0.00,1,,357
2016-5-6,84,70,55,57,49,45,84,55,26,30.09,30.02,29.96,10,10,10,12,5,15,0.00,2,,124
2016-5-7,85,72,58,58,55,52,78,56,34,30.00,29.94,29.85,10,10,10,24,13,30,0.00,1,,167
2016-5-8,75,72,69,66,63,57,78,70,61,29.87,29.79,29.72,10,10,7,28,16,37,0.12,7,Rain-Thunderstorm,174
2016-5-9,90,79,67,67,62,43,87,54,21,29.84,29.69,29.57,10,10,8,31,17,37,0.05,5,Rain-Thunderstorm,180
2016-5-10,93,82,71,72,66,51,84,62,39,29.87,29.78,29.68,10,9,2,44,18,54,0.16,4,Rain-Thunderstorm,187
2016-5-11,87,76,65,69,63,55,73,61,48,30.06,29.92,29.86,10,9,2,46,14,53,0.31,5,Rain-Thunderstorm,192
2016-5-12,83,75,67,64,59,51,81,59,37,30.17,30.08,29.93,10,10,10,28,10,33,T,6,Rain-Thunderstorm,33
2016-5-13,84,73,62,59,54,50,68,53,37,30.20,30.12,29.99,10,10,10,16,8,20,0.00,3,,122
2016-5-14,74,68,61,65,54,44,78,58,38,30.17,30.09,30.01,10,9,1,36,13,47,0.58,7,Rain-Thunderstorm,14
2016-5-15,75,68,60,58,51,44,68,61,53,30.16,30.08,29.99,10,10,10,15,9,19,T,7,,72
2016-5-16,79,72,65,64,61,56,87,71,54,29.99,29.91,29.82,10,9,1,21,12,26,0.19,7,Rain,137
2016-5-17,82,72,62,64,60,57,84,68,51,30.06,29.96,29.83,10,9,2,31,14,44,0.10,7,Rain,31
2016-5-18,64,61,57,57,55,51,90,81,72,30.16,30.09,30.04,10,10,8,22,11,27,0.08,8,Rain,21
2016-5-19,72,66,60,60,58,56,90,79,68,30.08,30.00,29.90,10,8,2,17,7,23,0.56,8,Rain-Thunderstorm,53
2016-5-20,82,71,59,61,59,56,90,68,45,30.04,29.97,29.92,10,9,5,10,5,13,0.00,4,,158
2016-5-21,85,74,63,67,64,60,93,74,55,30.09,30.02,29.94,10,10,7,14,8,19,0.00,4,,125
2016-5-22,86,79,71,70,67,64,79,68,57,30.02,29.95,29.83,10,10,10,21,11,24,0.00,7,,121
2016-5-23,82,74,66,70,67,61,84,73,62,30.00,29.88,29.77,10,9,1,23,12,30,0.19,8,Rain-Thunderstorm,124
2016-5-24,87,81,74,73,71,69,87,74,61,29.97,29.90,29.84,10,8,3,23,14,33,0.01,7,Rain,155
2016-5-25,86,82,78,74,72,70,79,72,65,29.96,29.91,29.87,10,10,7,24,16,32,0.00,8,,177
2016-5-26,81,74,67,73,69,61,88,71,54,29.91,29.84,29.73,10,10,2,36,16,45,0.15,7,Rain-Thunderstorm,167
2016-5-27,82,74,66,66,64,60,87,69,51,29.82,29.74,29.65,10,9,2,31,14,40,0.92,7,Rain-Thunderstorm,172
2016-5-28,88,78,67,74,68,64,93,77,61,29.97,29.89,29.80,10,9,2,16,9,23,T,7,Rain,158
2016-5-29,88,78,67,72,66,57,87,69,50,30.13,30.03,29.93,10,9,1,31,8,38,0.40,7,Rain-Thunderstorm,103
2016-5-30,85,77,68,65,63,60,84,66,47,30.04,29.94,29.82,10,9,2,28,7,33,0.67,6,Rain-Thunderstorm,162
2016-5-31,86,78,69,73,68,64,90,75,59,29.89,29.85,29.81,10,8,1,29,9,36,1.16,7,Rain-Thunderstorm,181
2016-6-1,83,76,69,68,66,65,90,76,62,29.97,29.91,29.84,10,9,1,13,7,17,0.40,8,Rain,86
2016-6-2,76,73,70,70,69,66,93,86,79,29.94,29.88,29.78,10,7,0,18,7,24,1.82,8,Fog-Rain-Thunderstorm,63
2016-6-3,86,77,68,70,66,63,90,69,48,29.94,29.87,29.83,10,10,5,17,7,21,0.16,7,Rain,127
2016-6-4,88,80,71,69,66,61,90,66,42,29.96,29.91,29.84,10,10,10,20,9,27,0.12,7,Rain,35
2016-6-5,90,80,70,67,59,50,90,58,26,29.93,29.89,29.85,10,10,10,23,11,29,0.00,1,,2
2016-6-6,89,78,66,63,58,56,81,57,32,29.91,29.87,29.81,10,10,10,16,8,24,0.00,1,,357
2016-6-7,94,82,70,65,59,53,79,53,26,29.95,29.89,29.84,10,10,10,10,5,13,0.00,3,,53
2016-6-8,93,82,70,65,62,58,78,56,33,29.94,29.90,29.86,10,10,10,18,6,25,0.00,2,,165
2016-6-9,93,83,73,68,66,64,79,62,44,29.96,29.91,29.84,10,10,10,18,9,23,0.00,2,,167
2016-6-10,93,83,73,68,66,63,79,60,41,29.98,29.93,29.89,10,10,10,18,10,25,0.00,3,,163
2016-6-11,90,83,76,77,72,69,87,74,61,30.04,29.98,29.94,10,10,5,23,8,29,0.12,5,Rain-Thunderstorm,141
2016-6-12,93,84,74,75,73,71,87,70,52,30.04,29.98,29.91,10,9,0,41,11,50,0.84,7,Fog-Rain-Thunderstorm,169
2016-6-13,92,83,73,76,73,70,94,77,60,29.96,29.90,29.80,10,10,1,31,7,38,0.14,7,Rain-Thunderstorm,166
2016-6-14,93,83,73,76,73,71,93,73,52,29.88,29.82,29.75,10,10,7,20,9,27,0.00,4,,163
2016-6-15,95,87,78,75,73,69,85,67,49,29.94,29.86,29.81,10,9,6,20,13,24,0.00,2,,179
2016-6-16,98,89,79,73,70,67,79,60,40,29.94,29.88,29.83,10,10,10,21,14,25,0.00,2,,187
2016-6-17,98,86,74,73,71,67,87,63,39,29.94,29.88,29.82,10,10,9,16,10,20,0.00,1,,172
2016-6-18,97,87,77,73,72,69,82,62,42,30.03,29.95,29.88,10,10,10,13,6,18,0.00,4,,145
2016-6-19,95,85,74,72,67,65,74,57,39,30.12,30.07,30.02,10,10,10,15,8,20,0.00,2,,135
2016-6-20,98,87,75,72,67,61,87,59,30,30.19,30.13,30.07,10,10,10,12,5,14,0.00,2,,158
2016-6-21,98,89,80,71,69,66,74,56,38,30.12,30.05,29.95,10,10,10,15,9,20,0.00,1,,194
2016-6-22,97,89,80,73,71,67,74,57,39,30.02,29.95,29.89,10,10,10,21,14,26,0.00,1,,180
2016-6-23,96,88,80,72,69,65,74,55,36,30.03,29.97,29.93,10,10,10,23,14,29,0.00,1,,180
2016-6-24,95,86,77,70,67,63,74,55,36,30.05,29.98,29.92,10,10,10,20,13,26,0.00,1,,181
2016-6-25,96,88,79,72,70,68,79,61,43,30.02,29.98,29.94,10,10,10,24,15,29,0.00,4,,180
2016-6-26,97,88,79,74,69,64,85,60,35,30.09,30.04,29.96,10,10,10,18,10,23,0.00,4,,183
2016-6-27,99,89,79,72,70,66,79,57,35,30.09,30.04,29.97,10,10,10,22,6,27,T,6,Rain-Thunderstorm,191
2016-6-28,98,88,78,74,70,62,79,59,38,30.06,30.01,29.94,10,10,10,20,8,25,0.00,4,,3
2016-6-29,95,85,75,71,68,63,76,56,36,30.03,29.98,29.93,10,10,10,15,5,19,0.00,4,,100
2016-6-30,96,86,76,70,65,62,74,54,33,30.00,29.95,29.88,10,10,10,14,7,20,0.00,3,,153
2016-7-1,98,87,76,69,66,62,69,51,33,30.01,29.96,29.92,10,10,10,17,7,21,0.00,3,,172
2016-7-2,97,89,80,73,69,67,74,57,39,29.98,29.92,29.83,10,10,10,22,13,28,0.00,3,,180
2016-7-3,97,88,78,72,71,68,74,59,43,29.90,29.83,29.75,10,10,10,28,18,37,0.08,6,Rain-Thunderstorm,185
2016-7-4,93,83,72,76,71,66,93,71,49,29.96,29.87,29.72,10,9,2,44,15,59,3.20,7,Rain-Thunderstorm,183
2016-7-5,93,84,75,74,72,68,85,68,50,29.99,29.88,29.81,10,9,0,41,14,48,0.12,7,Rain-Thunderstorm,189
2016-7-6,97,88,79,74,72,70,79,62,45,29.95,29.87,29.79,10,10,10,25,19,34,0.00,3,,182
2016-7-7,97,88,78,72,71,69,79,61,42,29.89,29.85,29.81,10,10,10,28,21,35,0.00,2,,184
2016-7-8,97,88,79,72,71,69,79,61,42,30.00,29.92,29.84,10,10,10,23,15,31,0.00,4,,175
2016-7-9,95,84,73,73,70,65,82,66,49,30.03,29.97,29.91,10,10,4,46,11,56,0.03,6,Rain-Thunderstorm,170
2016-7-10,94,83,72,73,70,67,90,68,46,29.96,29.90,29.81,10,10,10,18,9,24,0.00,2,,161
2016-7-11,96,88,79,72,69,65,79,59,39,29.90,29.83,29.76,10,10,9,26,19,34,0.00,2,,177
2016-7-12,95,86,77,73,70,67,79,61,43,29.90,29.86,29.82,10,10,10,22,18,32,0.00,3,,177
2016-7-13,99,89,79,73,71,69,79,59,39,30.00,29.91,29.85,10,10,10,26,17,33,T,1,,184
2016-7-14,97,88,79,72,71,69,79,61,42,29.99,29.92,29.86,10,10,10,23,14,30,0.00,2,,173
2016-7-15,93,82,71,74,71,67,74,63,52,30.09,29.97,29.88,10,9,1,24,9,35,0.43,5,Rain-Thunderstorm,134
2016-7-16,97,86,75,71,67,64,74,55,35,29.98,29.94,29.89,10,10,10,21,9,25,0.00,4,,148
2016-7-17,96,88,79,70,68,66,74,58,41,30.04,29.99,29.95,10,10,10,20,12,26,0.00,1,,171
2016-7-18,95,87,79,73,70,67,74,58,41,30.13,30.08,30.04,10,10,10,15,10,19,0.00,2,,166
2016-7-19,97,89,80,75,71,68,79,60,40,30.17,30.10,30.04,10,10,10,15,9,20,0.00,3,,157
2016-7-20,97,89,80,73,70,67,79,59,39,30.14,30.09,30.04,10,10,10,15,10,24,0.00,2,,172
2016-7-21,99,89,79,70,68,65,69,51,33,30.12,30.05,29.99,10,10,7,16,9,20,0.00,1,,177
2016-7-22,100,90,79,69,66,63,62,47,31,30.06,30.00,29.92,10,10,10,16,9,20,0.00,1,,184
2016-7-23,100,91,81,71,69,67,65,50,35,29.97,29.90,29.82,10,10,10,16,10,20,0.00,1,,179
2016-7-24,100,91,81,72,70,68,74,57,39,29.95,29.89,29.84,10,10,10,14,8,16,0.00,1,,157
2016-7-25,100,90,79,73,71,68,74,55,36,29.95,29.91,29.85,10,10,8,26,7,33,0.03,5,Rain-Thunderstorm,122
2016-7-26,98,88,77,73,71,66,82,59,35,29.95,29.90,29.83,10,10,10,21,5,24,0.00,5,,88
2016-7-27,96,88,79,74,72,69,79,61,43,29.93,29.89,29.84,10,10,10,23,7,28,0.00,6,Thunderstorm,154
2016-7-28,97,88,79,72,71,69,79,61,42,29.97,29.91,29.86,10,10,10,24,9,37,0.00,6,Thunderstorm,195
2016-7-29,96,87,77,71,70,65,82,62,41,30.01,29.93,29.86,10,10,10,17,9,23,0.00,4,,188
2016-7-30,99,90,81,72,68,62,74,53,31,29.97,29.92,29.86,10,10,10,17,12,23,0.00,1,,182
2016-7-31,99,90,81,72,68,64,74,54,33,29.97,29.92,29.85,10,10,10,21,14,30,0.00,1,,181
